 DBCSR| Multiplication driver                                               XSMM
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.68417013629977330     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327108474838967

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          192
 CPU TIME [s]                 =    2.1162292920053005E-002   2.1737658847996479E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              192
 TIME [fs]                    =                                        19.200000
 CONSERVED QUANTITY [hartree] =                               0.721118583763E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.413253855070E-01  -0.140210782195E-01
 POTENTIAL ENERGY[hartree]    =          0.327108474839E+00   0.334235140078E+00
 KINETIC ENERGY [hartree]     =          0.394010108924E+00   0.386904888564E+00
 TEMPERATURE [K]              =                     335.812              329.756
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.15725300081740698     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327335904349416

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          193
 CPU TIME [s]                 =    1.9836475141346455E-002   2.1727808155215911E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              193
 TIME [fs]                    =                                        19.300000
 CONSERVED QUANTITY [hartree] =                               0.721118520360E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.414061155824E-01  -0.141629696048E-01
 POTENTIAL ENERGY[hartree]    =          0.327335904349E+00   0.334199392743E+00
 KINETIC ENERGY [hartree]     =          0.393782616011E+00   0.386940524457E+00
 TEMPERATURE [K]              =                     335.618              329.787
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.99264665308187350     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327627999362460

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          194
 CPU TIME [s]                 =    2.1176150068640709E-002   2.1724964556831500E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              194
 TIME [fs]                    =                                        19.400000
 CONSERVED QUANTITY [hartree] =                               0.721118508635E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.414210454967E-01  -0.143034751507E-01
 POTENTIAL ENERGY[hartree]    =          0.327627999362E+00   0.334165519581E+00
 KINETIC ENERGY [hartree]     =          0.393490509272E+00   0.386974287265E+00
 TEMPERATURE [K]              =                     335.369              329.816
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.92811593670586945     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327984877187641

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          195
 CPU TIME [s]                 =    2.1226407960057259E-002   2.1722407856335224E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              195
 TIME [fs]                    =                                        19.500000
 CONSERVED QUANTITY [hartree] =                               0.721118548635E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.413701138695E-01  -0.144422784261E-01
 POTENTIAL ENERGY[hartree]    =          0.327984877188E+00   0.334133823979E+00
 KINETIC ENERGY [hartree]     =          0.393133671447E+00   0.387005873851E+00
 TEMPERATURE [K]              =                     335.065              329.842
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.90000456599540779     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328405834606322

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          196
 CPU TIME [s]                 =    1.9009488169103861E-002   2.1708566429359553E-002
