 DBCSR| Multiplication driver                                               XSMM
 POTENTIAL ENERGY[hartree]    =          0.330034071758E+00   0.334034462684E+00
 KINETIC ENERGY [hartree]     =          0.391085136962E+00   0.387104817112E+00
 TEMPERATURE [K]              =                     333.319              329.927
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.26678893260939468     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330688327671419

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          200
 CPU TIME [s]                 =    8.3800330758094788E-003   8.9897851645946558E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              200
 TIME [fs]                    =                                        20.000000
 CONSERVED QUANTITY [hartree] =                               0.721119491480E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.401696029224E-01  -0.151005079289E-01
 POTENTIAL ENERGY[hartree]    =          0.330688327671E+00   0.334017732009E+00
 KINETIC ENERGY [hartree]     =          0.390431163809E+00   0.387121448846E+00
 TEMPERATURE [K]              =                     332.762              329.941
 *******************************************************************************


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops total                                    0       0.0%      0.0%      0.0%
 flops max/rank                                 0       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 107

 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 4.0 (Development Version), the CP2K developers group (2015).
 CP2K is freely available from https://www.cp2k.org/ .

 Borstnik, U; VandeVondele, J; Weber, V; Hutter, J. 
 PARALLEL COMPUTING, 40 (5-6), 47-58 (2014). 
 Sparse matrix multiplication: The distributed block-compressed sparse
 row library.
 http://dx.doi.org/10.1016/j.parco.2014.03.012


 Hutter, J; Iannuzzi, M; Schiffmann, F; VandeVondele, J. 
 WILEY INTERDISCIPLINARY REVIEWS-COMPUTATIONAL MOLECULAR SCIENCE, 4 (1), 15-25 (2014). 
 CP2K: atomistic simulations of condensed matter systems.
 http://dx.doi.org/10.1002/wcms.1159


 Frigo, M; Johnson, SG. 
 PROCEEDINGS OF THE IEEE, 93 (2), 216-231 (2005). 
 The design and implementation of FFTW3.
 http://dx.doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.050    0.050   45.664   45.664
 topology_control                    14  4.0    0.008    0.008   41.584   41.584
 connectivity_control                14  5.0    0.033    0.033   41.311   41.311
 read_topology_psf                 1792  6.0   20.083   20.083   41.271   41.271
 fist_create_force_env               13  2.0    0.000    0.000   38.410   38.410
 fist_init                           13  3.0    0.004    0.004   38.410   38.410
 parser_read_line                 45305  6.6    0.337    0.337   22.727   22.727
 parser_read_line_low              1923  7.9   22.378   22.378   22.390   22.390
 mixed_create_force_env               1  2.0    0.001    0.001    5.363    5.363
 mixed_init                           1  3.0    0.000    0.000    5.362    5.362
 force_field_control                 13  4.0    0.001    0.001    2.147    2.147
 read_force_field_charmm             13  5.0    0.679    0.679    2.067    2.067
 qs_mol_dyn_low                       1  2.0    0.006    0.006    1.830    1.830
 velocity_verlet                    200  3.0    0.306    0.306    1.510    1.510
