 DBCSR| Multiplication driver                                               XSMM
 RANDOM_NUMBER_HOPPING_PROBA  0.92811593670586945     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328048723402556

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          195
 CPU TIME [s]                 =    7.9677943140268326E-003   8.2411813525817227E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              195
 TIME [fs]                    =                                        19.500000
 CONSERVED QUANTITY [hartree] =                               0.728356505717E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.115849501617E-01  -0.355249983528E-02
 POTENTIAL ENERGY[hartree]    =          0.328048723403E+00   0.342437366026E+00
 KINETIC ENERGY [hartree]     =          0.400307782314E+00   0.385925448160E+00
 TEMPERATURE [K]              =                     341.180              328.922
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.90000456599540779     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328309635974023

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          196
 CPU TIME [s]                 =    7.9463664442300797E-003   8.2396771948860508E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              196
 TIME [fs]                    =                                        19.600000
 CONSERVED QUANTITY [hartree] =                               0.728356499432E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.115929533611E-01  -0.359352255736E-02
 POTENTIAL ENERGY[hartree]    =          0.328309635974E+00   0.342365285771E+00
 KINETIC ENERGY [hartree]     =          0.400046863458E+00   0.385997496197E+00
 TEMPERATURE [K]              =                     340.957              328.983
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.70112724644934465     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328667274980368

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          197
 CPU TIME [s]                 =    7.8903045505285263E-003   8.2379037296862658E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              197
 TIME [fs]                    =                                        19.700000
 CONSERVED QUANTITY [hartree] =                               0.728356559597E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.115163456628E-01  -0.363373993353E-02
 POTENTIAL ENERGY[hartree]    =          0.328667274980E+00   0.342295752721E+00
 KINETIC ENERGY [hartree]     =          0.399689284617E+00   0.386066997661E+00
 TEMPERATURE [K]              =                     340.652              329.042
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.19167188808036800     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329120362860758

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          198
 CPU TIME [s]                 =    7.9611130058765411E-003   8.2365057967377329E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              198
 TIME [fs]                    =                                        19.800000
 CONSERVED QUANTITY [hartree] =                               0.728356685364E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.113562089899E-01  -0.367274230250E-02
 POTENTIAL ENERGY[hartree]    =          0.329120362861E+00   0.342229210348E+00
 KINETIC ENERGY [hartree]     =          0.399236322503E+00   0.386133509403E+00
 TEMPERATURE [K]              =                     340.266              329.099
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA   6.4974916287414405E-002
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329666613159322

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          199
 CPU TIME [s]                 =    7.9966355115175247E-003   8.2353004184200444E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              199
