 DBCSR| Multiplication driver                                               XSMM

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.432789948758E-02  -0.138641219686E-02
 POTENTIAL ENERGY[hartree]    =          0.326149770993E+00   0.333015344906E+00
 KINETIC ENERGY [hartree]     =          0.391055102052E+00   0.384191837876E+00
 TEMPERATURE [K]              =                     333.294              327.444
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.51707022323985741     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.325282262705840

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          175
 CPU TIME [s]                 =    1.8527069129049778E-002   2.5530220509639798E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              175
 TIME [fs]                    =                                        17.500000
 CONSERVED QUANTITY [hartree] =                               0.717204457634E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.485683576947E-02  -0.140624318871E-02
 POTENTIAL ENERGY[hartree]    =          0.325282262706E+00   0.332971155865E+00
 KINETIC ENERGY [hartree]     =          0.391922194928E+00   0.384236011345E+00
 TEMPERATURE [K]              =                     334.033              327.482
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.56209385719046057     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.324413363686460

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          176
 CPU TIME [s]                 =    1.7564910929650068E-002   2.5484963068844402E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              176
 TIME [fs]                    =                                        17.600000
 CONSERVED QUANTITY [hartree] =                               0.717204020214E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.541379650971E-02  -0.142901337803E-02
 POTENTIAL ENERGY[hartree]    =          0.324413363686E+00   0.332922532046E+00
 KINETIC ENERGY [hartree]     =          0.392790656527E+00   0.384284617284E+00
 TEMPERATURE [K]              =                     334.773              327.523
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.45530772132426645     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.323549948299714

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          177
 CPU TIME [s]                 =    1.7860034946352243E-002   2.5441884378886819E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              177
 TIME [fs]                    =                                        17.700000
 CONSERVED QUANTITY [hartree] =                               0.717203564139E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.599450947786E-02  -0.145480714131E-02
 POTENTIAL ENERGY[hartree]    =          0.323549948300E+00   0.332869579595E+00
 KINETIC ENERGY [hartree]     =          0.393653615839E+00   0.384337549479E+00
 TEMPERATURE [K]              =                     335.508              327.568
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.27576863005754426     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.322699196834875

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          178
 CPU TIME [s]                 =    1.7238390166312456E-002   2.5395797332748760E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              178
 TIME [fs]                    =                                        17.800000
 CONSERVED QUANTITY [hartree] =                               0.717203093480E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.659379228732E-02  -0.148367784438E-02
 POTENTIAL ENERGY[hartree]    =          0.322699196835E+00   0.332812442613E+00
 KINETIC ENERGY [hartree]     =          0.394503896645E+00   0.384394663789E+00
